"url","Vote By Town","Yes","No"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Boston","166,697","99,628"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Worcester","35,305","29,050"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Springfield","30,689","22,841"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Cambridge","36,636","14,543"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Newton","25,516","20,796"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Quincy","21,220","20,279"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Somerville","30,099","9,684"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Lowell","19,896","15,627"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Brockton","17,761","16,624"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Lynn","17,524","15,515"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Plymouth","16,981","15,671"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","New Bedford","18,391","13,647"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Medford","17,008","12,630"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Weymouth","14,624","14,775"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Haverhill","16,176","13,158"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Framingham","15,866","13,419"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Brookline","17,803","11,066"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Fall River","16,341","12,336"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Peabody","12,780","14,980"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Arlington","15,245","11,436"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Waltham","14,382","11,870"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Barnstable","12,432","13,463"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Chicopee","12,764","10,962"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Lawrence","9,959","13,756"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Taunton","13,191","10,450"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Methuen","11,050","11,869"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Beverly","12,173","9,899"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Billerica","11,505","10,506"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Malden","11,866","10,004"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Salem","13,046","8,636"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Attleboro","11,771","8,918"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Woburn","10,093","10,343"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Braintree","9,251","10,985"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Chelmsford","9,911","10,242"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Pittsfield","11,646","8,293"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Falmouth","9,640","10,290"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Natick","10,674","9,067"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Leominster","10,014","9,545"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Revere","9,197","10,228"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Andover","8,918","10,406"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Westfield","9,819","9,018"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Shrewsbury","8,324","10,508"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Watertown","11,005","7,201"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Franklin","9,204","8,994"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Needham","8,203","9,964"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Lexington","8,590","9,565"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Marlborough","9,416","8,536"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Tewksbury","8,518","8,807"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Melrose","8,595","8,077"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Holyoke","9,409","7,136"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Northampton","11,437","4,995"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Gloucester","9,484","6,869"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Dartmouth","8,830","7,359"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","North Andover","7,573","8,596"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Dracut","8,313","7,840"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Milton","7,259","8,772"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Norwood","7,409","8,336"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Marshfield","7,774","7,947"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Wakefield","7,381","8,179"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Fitchburg","8,776","6,664"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Reading","6,912","8,476"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Danvers","7,313","8,037"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","North Attleborough","8,230","6,953"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Wellesley","6,331","8,714"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Amherst","11,024","3,742"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Walpole","6,381","8,296"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Agawam","7,197","7,435"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Hingham","6,135","8,482"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Randolph","7,423","7,177"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Belmont","7,585","6,868"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Saugus","6,710","7,652"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Dedham","7,171","7,142"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Stoughton","7,195","6,932"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Yarmouth","6,227","7,748"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Burlington","6,303","7,662"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Westford","6,645","7,232"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Everett","6,552","6,864"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Milford","6,968","6,441"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Wilmington","6,583","6,820"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Mansfield","6,822","6,385"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Stoneham","6,121","6,886"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Bridgewater","6,401","6,559"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Marblehead","6,677","6,262"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Canton","6,000","6,851"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Easton","5,929","6,887"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Winchester","5,503","7,262"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Acton","6,641","6,097"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Sandwich","5,849","6,846"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Middleborough","6,554","5,933"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","West Springfield","5,814","6,239"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Scituate","5,681","6,262"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Newburyport","6,244","5,098"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Holden","5,461","5,860"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Wareham","6,490","4,826"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Concord","5,725","5,532"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Bourne","5,273","5,583"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Sudbury","5,291","5,518"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Hudson","5,560","5,119"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Pembroke","5,179","5,320"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Sharon","5,469","4,886"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Foxborough","5,011","5,226"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Grafton","5,320","4,874"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Ludlow","4,837","5,225"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Duxbury","4,330","5,655"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Somerset","5,223","4,734"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Norton","5,312","4,425"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Easthampton","6,009","3,637"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Westborough","4,561","5,044"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Winthrop","5,072","4,435"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Rockland","5,024","4,453"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Longmeadow","4,294","5,144"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Westwood","3,895","5,445"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Auburn","4,718","4,612"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Amesbury","5,440","3,838"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Dennis","4,237","5,028"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Hopkinton","4,444","4,814"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","South Hadley","4,779","4,445"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Ashland","4,773","4,416"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","East Longmeadow","4,225","4,935"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Westport","4,783","4,270"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","North Reading","4,168","4,865"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Northborough","4,440","4,531"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Chelsea","4,921","3,985"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Bellingham","5,036","3,859"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Mashpee","4,126","4,749"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Abington","4,627","4,158"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Ipswich","4,641","4,138"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Swampscott","4,669","4,048"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Hanover","3,620","5,085"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Holliston","4,570","4,123"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Gardner","4,787","3,815"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Swansea","4,593","3,984"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Greenfield","5,242","3,277"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Fairhaven","4,692","3,817"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Harwich","4,002","4,461"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Wayland","4,268","4,189"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Wilbraham","3,620","4,727"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Northbridge","4,217","4,103"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Belchertown","4,652","3,665"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Whitman","4,340","3,634"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Bedford","3,732","4,194"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","East Bridgewater","4,078","3,843"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Uxbridge","4,201","3,520"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Seekonk","3,960","3,740"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Medway","4,184","3,498"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Raynham","3,711","3,945"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Kingston","3,725","3,914"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Medfield","3,424","4,207"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Lynnfield","3,030","4,572"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Webster","4,007","3,252"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Charlton","3,762","3,466"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Millbury","3,819","3,370"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Clinton","4,009","3,107"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Oxford","3,806","3,139"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Rehoboth","3,678","3,149"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Southbridge","3,801","3,013"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Pepperell","3,721","3,046"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Tyngsborough","3,562","3,200"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Groton","3,798","2,952"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Wrentham","3,295","3,424"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Norwell","3,045","3,659"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Brewster","3,221","3,468"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Weston","2,920","3,673"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Lakeville","3,170","3,250"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Nantucket","4,084","2,320"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Hull","3,782","2,616"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Lunenburg","3,377","2,971"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Carver","3,361","2,917"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Palmer","3,414","2,675"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Hanson","3,061","3,010"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Norfolk","2,978","3,083"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Maynard","3,564","2,458"
"https://www.nytimes.com/elections/2016/results/massachusetts-ballot-measure-4-legalize-marijuana","Southborough","2,789","3,223"
